# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   3: 359511.235 ops/s
                 �gc.alloc.rate:                   440.968 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          442.088 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1355.634 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   4: 360915.557 ops/s
                 �gc.alloc.rate:                   442.918 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          442.421 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1350.681 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         34.000 ms

Iteration   5: 359146.394 ops/s
                 �gc.alloc.rate:                   440.728 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          441.964 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1355.992 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         32.000 ms

Iteration   6: 362519.950 ops/s
                 �gc.alloc.rate:                   444.880 MB/sec
                 �gc.alloc.rate.norm:              1352.200 B/op
                 �gc.churn.G1_Eden_Space:          442.308 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1344.382 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         34.000 ms

Iteration   7: 361359.938 ops/s
                 �gc.alloc.rate:                   443.482 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          442.116 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1348.031 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         31.000 ms

Iteration   8: 356323.936 ops/s
                 �gc.alloc.rate:                   437.330 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          442.510 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1368.216 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         35.000 ms

Iteration   9: 359588.176 ops/s
                 �gc.alloc.rate:                   441.340 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          442.037 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1354.335 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         32.000 ms

Iteration  10: 360374.832 ops/s
                 �gc.alloc.rate:                   442.235 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          442.305 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1352.412 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         34.000 ms


# Run progress: 32.78% complete, ETA 07:05:11
# Fork: 5 of 5
# Warmup Iteration   1: 348629.326 ops/s
# Warmup Iteration   2: 364779.210 ops/s
# Warmup Iteration   3: 365414.263 ops/s
# Warmup Iteration   4: 364742.842 ops/s
# Warmup Iteration   5: 365123.380 ops/s
# Warmup Iteration   6: 362446.810 ops/s
# Warmup Iteration   7: 361765.989 ops/s
# Warmup Iteration   8: 364451.738 ops/s
# Warmup Iteration   9: 362214.600 ops/s
# Warmup Iteration  10: 363958.511 ops/s
Iteration   1: 363412.543 ops/s
                 �gc.alloc.rate:                   445.999 MB/sec
                 �gc.alloc.rate.norm:              1352.200 B/op
                 �gc.churn.G1_Eden_Space:          442.116 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1340.425 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   2: 360562.694 ops/s
                 �gc.alloc.rate:                   442.461 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          441.894 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1350.465 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         34.000 ms

Iteration   3: 364417.913 ops/s
                 �gc.alloc.rate:                   447.257 MB/sec
                 �gc.alloc.rate.norm:              1352.202 B/op
                 �gc.churn.G1_Eden_Space:          456.241 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1379.365 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        32.000 counts
                 �gc.time:                         32.000 ms

Iteration   4: 362673.282 ops/s
                 �gc.alloc.rate:                   445.095 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          441.930 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1342.581 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   5: 364184.095 ops/s
                 �gc.alloc.rate:                   446.952 MB/sec
                 �gc.alloc.rate.norm:              1352.196 B/op
                 �gc.churn.G1_Eden_Space:          442.180 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1337.759 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   6: 365211.634 ops/s
                 �gc.alloc.rate:                   448.117 MB/sec
                 �gc.alloc.rate.norm:              1352.205 B/op
                 �gc.churn.G1_Eden_Space:          456.236 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1376.704 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        32.000 counts
                 �gc.time:                         34.000 ms

Iteration   7: 363217.457 ops/s
                 �gc.alloc.rate:                   445.747 MB/sec
                 �gc.alloc.rate.norm:              1352.197 B/op
                 �gc.churn.G1_Eden_Space:          442.475 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1342.270 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   8: 363885.180 ops/s
                 �gc.alloc.rate:                   446.521 MB/sec
                 �gc.alloc.rate.norm:              1352.196 B/op
                 �gc.churn.G1_Eden_Space:          441.896 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1338.192 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms

Iteration   9: 363953.870 ops/s
                 �gc.alloc.rate:                   446.473 MB/sec
                 �gc.alloc.rate.norm:              1352.203 B/op
                 �gc.churn.G1_Eden_Space:          456.327 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1382.047 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        32.000 counts
                 �gc.time:                         34.000 ms

Iteration  10: 366365.295 ops/s
                 �gc.alloc.rate:                   449.657 MB/sec
                 �gc.alloc.rate.norm:              1352.195 B/op
                 �gc.churn.G1_Eden_Space:          442.072 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1329.387 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        31.000 counts
                 �gc.time:                         33.000 ms



Result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___":
  352965.759 �(99.9%) 4296.584 ops/s [Average]
  (min, avg, max) = (335233.645, 352965.759, 366365.295), stdev = 8679.311
  CI (99.9%): [348669.175, 357262.342] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.alloc.rate":
  433.150 �(99.9%) 5.271 MB/sec [Average]
  (min, avg, max) = (411.430, 433.150, 449.657), stdev = 10.648
  CI (99.9%): [427.879, 438.421] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.alloc.rate.norm":
  1352.199 �(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (1352.195, 1352.199, 1352.208), stdev = 0.003
  CI (99.9%): [1352.198, 1352.201] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.churn.G1_Eden_Space":
  433.882 �(99.9%) 5.891 MB/sec [Average]
  (min, avg, max) = (413.300, 433.882, 456.560), stdev = 11.900
  CI (99.9%): [427.992, 439.773] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.churn.G1_Eden_Space.norm":
  1354.497 �(99.9%) 8.598 B/op [Average]
  (min, avg, max) = (1329.387, 1354.497, 1392.791), stdev = 17.368
  CI (99.9%): [1345.899, 1363.094] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.churn.G1_Survivor_Space":
  0.001 �(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.churn.G1_Survivor_Space.norm":
  0.004 �(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.004, 0.009), stdev = 0.002
  CI (99.9%): [0.004, 0.005] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.count":
  1521.000 �(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 30.420, 32.000), stdev = 0.835
  CI (99.9%): [1521.000, 1521.000] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperSerializationAfterburnerBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___:�gc.time":
  1622.000 �(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 32.440, 35.000), stdev = 1.500
  CI (99.9%): [1622.000, 1622.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
